Genres,revenue,Year
Comedy,81452156,1995
Comedy,76578911,1995
Action,187436818,1995
Action,64350171,1995
Comedy,107879496,1995
Action,10017322,1995
Action,35431113,1995
Comedy,115101622,1995
Action,30303072,1995
Comedy,27400000,1995
Action,122195920,1995
Comedy,6700000,1995
Comedy,17519169,1995
Action,2409225,1996
Comedy,28215918,1995
Action,11534477,1995
Comedy,718490,1995
Comedy,2042530,1996
Action,10300000,1996
Comedy,32,1996
Comedy,19800000,1995
Action,150270147,1996
Comedy,560069,1996
Comedy,41205099,1996
Action,34327391,1996
Action,210000000,1995
Comedy,6278139,1995
Comedy,14702438,1996
Action,9851610,1995
Comedy,209935,1995
Comedy,185260553,1996
Action,141407024,1995
Action,336529144,1995
Comedy,1275000,1995
Action,178104,1995
Action,152022101,1995
Action,157387195,1995
Action,366101666,1995
Action,127600435,1995
Action,7563728,1995
Comedy,17014653,1995
Action,66000000,1995
Comedy,69660733,1995
Comedy,472370,1995
Comedy,8349430,1995
Comedy,50892160,1995
Comedy,47774193,1995
Action,104324083,1995
Comedy,26488734,1995
Comedy,23450000,1995
Comedy,3151130,1994
Comedy,247275374,1994
Comedy,7294403,1994
Comedy,5887457,1994
Comedy,26325256,1995
Comedy,17689177,1995
Comedy,37000000,1994
Comedy,18137661,1994
Comedy,5,1995
Action,189859560,1995
Comedy,2832826,1995
Action,18552460,1995
Action,170362582,1994
Action,196567262,1994
Action,4064495,1995
Comedy,32648673,1995
Action,24048000,1995
Comedy,182057016,1995
Comedy,759393,1994
Comedy,107217396,1994
Action,215887717,1994
Comedy,677945399,1994
Comedy,254700832,1994
Comedy,1777020,1994
Action,61947267,1994
Comedy,51132598,1994
Action,350448145,1994
Action,378882411,1994
Comedy,953,1994
Action,29392418,1994
Action,99423521,1994
Action,36800000,1994
Comedy,21011500,1994
Action,15240435,1994
Action,119208989,1994
Comedy,3662459,1994
Comedy,7355425,1994
Comedy,28881266,1994
Comedy,8880705,1994
Action,121969216,1996
Action,15340000,1994
Comedy,11439193,1994
Comedy,24332324,1994
Comedy,7820688,1994
Action,7690013,1994
Action,16478900,1994
Comedy,1596687,1994
Comedy,3021629,1994
Comedy,97529550,1996
Comedy,442965,1995
Comedy,218626,1995
Comedy,4939939,1996
Comedy,65335,1996
Comedy,9789900,1996
Action,684351,1996
Comedy,10070000,1996
Action,57400547,1996
Action,3014000,1996
Action,335062621,1996
Action,494471524,1996
Action,3793614,1996
Action,2287714,1995
Action,14048372,1996
Comedy,58620973,1996
Action,816969268,1996
Comedy,102825796,1996
Comedy,25023434,1996
Action,242295562,1996
Action,159212469,1996
Comedy,9482579,1996
Action,17193231,1996
Comedy,116400000,1996
Action,309492681,1996
Comedy,21302121,1996
Action,258263,1996
Action,60209334,1996
Comedy,33459416,1996
Action,17917287,1996
Comedy,12643776,1996
Action,42277365,1996
Comedy,53854588,1996
Action,22611954,1996
Action,51702483,1996
Action,47267001,1996
Comedy,49620,1996
Action,22955097,1996
Comedy,34585416,1996
Comedy,1500000,1996
Action,2154540,1997
Comedy,4505922,1996
Action,1910,1996
Action,1179002,1997
Comedy,2503829,1996
Comedy,320689294,1996
Comedy,101371017,1996
Comedy,273552592,1996
Comedy,119718203,1996
Action,25804707,1997
Comedy,9381260,1997
Action,11466088,1997
Action,21890845,1996
Action,31987563,1997
Action,178127760,1997
Action,4529843,1997
Comedy,656747,1996
Comedy,36400360,1997
Comedy,20060051,1997
Comedy,41230799,1997
Comedy,302710615,1997
Action,7240837,1997
Action,17979739,1997
Action,28084357,1997
Comedy,29235353,1997
Comedy,7553105,1997
Comedy,34673095,1997
Action,224012234,1997
Action,164508066,1997
Comedy,44000,1996
Action,238207122,1997
Comedy,299288605,1997
Action,245676146,1997
Action,589390539,1997
Action,48169156,1997
Action,44862187,1997
Action,87840042,1997
Comedy,23144499,1997
Comedy,44332015,1997
Action,136982834,1997
Action,315156409,1997
Action,43312294,1997
Action,16000000,1997
Comedy,12021272,1997
Comedy,13960203,1997
Comedy,257850122,1997
Comedy,626057,1997
Action,6482195,1997
Action,5790448,1997
Comedy,251212670,1997
Action,10541523,1997
Comedy,58000000,1998
Action,51376861,1997
Comedy,264118201,1998
Action,159330280,1997
Comedy,13801755,1997
Comedy,10686841,1997
Comedy,177977226,1997
Comedy,31611225,1997
Comedy,79082515,1997
Comedy,122417389,1997
Comedy,39673162,1997
Comedy,46189568,1998
Comedy,55494066,1998
Comedy,13035599,1998
Comedy,64256513,1997
Action,7,1997
Comedy,17460020,1998
Action,310724,1997
Action,19204929,1998
Comedy,314178011,1997
Comedy,46905889,1998
Comedy,7985929,1998
Comedy,1980338,1998
Comedy,45779,1998
Comedy,3572443,1998
Action,27007143,1998
Comedy,565592,1998
Action,140464664,1998
Comedy,8026971,1998
Comedy,29202884,1998
Comedy,5879254,1998
Action,164000000,1998
Comedy,25605015,1998
Comedy,1334786,1997
Comedy,294456605,1998
Action,553799566,1998
Action,285444603,1998
Comedy,54682547,1998
Action,250288523,1998
Comedy,19000000,1998
Comedy,2020700,1998
Action,45610410,1994
Action,44547681,1998
Comedy,7027290,1998
Comedy,10224116,1998
Comedy,37672350,1998
Comedy,18253415,1998
Action,244386864,1998
Action,124494,1998
Action,41610884,1998
Comedy,2197921,1998
Comedy,30331165,1998
Comedy,2807390,1998
Action,14567883,1998
Comedy,229400000,1997
Comedy,12902790,1998
Comedy,185991646,1998
Action,250649836,1998
Comedy,9247881,1998
Comedy,9898412,1998
Comedy,17096053,1998
Comedy,250821495,1998
Comedy,202292902,1998
Comedy,21001563,1999
Action,4367497,1995
Comedy,103166989,1999
Action,13674,1998
Comedy,4398989,1999
Comedy,40263020,1999
Comedy,36850101,1999
Comedy,3076820,1999
Comedy,12827813,1999
Comedy,6852450,1999
Comedy,9090,1997
Comedy,176885658,1999
Action,15156200,1999
Comedy,3897569,1998
Action,13260050,1999
Action,463517383,1999
Comedy,53478166,1999
Comedy,29000000,1999
Comedy,10920544,1999
Comedy,6033999,1999
Comedy,73345029,1999
Comedy,94633,1999
Comedy,100,1999
Action,2856712,1999
Comedy,9016377,1999
Comedy,870751,1998
Comedy,258464,1998
Action,7267585,1998
Comedy,234801895,1999
Comedy,78599508,1998
Action,222104681,1999
Comedy,235483004,1999
Comedy,25059640,1999
Comedy,10571408,1999
Comedy,2049595,1999
Action,73648228,1999
Comedy,309457509,1999
Comedy,27500000,1999
Comedy,4217115,1999
Comedy,8946237,1999
Action,10667893,1999
Action,11263966,1999
Action,117758500,1999
Comedy,45703,1999
Action,108000000,1999
Comedy,1943649,1999
Action,3193102,1999
Comedy,58900031,1999
Comedy,2303,1998
Comedy,36911617,1999
Comedy,67872296,1999
Action,211989043,1999
Comedy,4488529,1999
Comedy,1281176,1999
Comedy,65535067,1999
Comedy,93700000,1999
Comedy,929606,1999
Comedy,47434430,1999
Comedy,90683916,1999
Comedy,59827328,2000
Comedy,8434146,1999
Action,30471,1999
Action,1631839,2000
Comedy,36037909,2000
Comedy,106371651,2000
Action,9000000,2000
Comedy,15427192,2000
Comedy,24362772,2000
Action,1702394,1994
Action,91036760,2000
Comedy,47126295,2000
Action,12372410,2000
Action,71000000,2000
Comedy,369975,2000
Comedy,37036004,2000
Comedy,28200000,1999
Action,40717,1999
Action,27728118,2000
Action,127666415,2000
Comedy,33771174,2000
Comedy,3728888,2000
Action,457640427,2000
Comedy,4000000,1999
Action,21400000,2000
Comedy,119754278,2000
Action,237202299,2000
Comedy,299792,2000
Comedy,20627372,2000
Action,107196498,2000
Comedy,149270999,2000
Action,35134820,2000
Comedy,278019771,2000
Comedy,2600000,1999
Comedy,113916474,2000
Action,190213455,2000
Action,128884132,2000
Comedy,151559,2000
Comedy,90449929,2000
Action,15843608,2000
Action,19125401,2000
Comedy,1744858,2000
Action,19412993,2000
Comedy,330444045,2000
Comedy,13700000,2000
Action,264105545,2000
Comedy,183611771,2000
Action,15185241,2000
Action,215663859,2000
Comedy,152500343,2000
Comedy,73180723,2000
Comedy,374111707,2000
Comedy,212000000,2000
Action,71868327,2000
Action,18195610,2001
Comedy,779137,2000
Comedy,94728529,2001
Comedy,3818452,2000
Comedy,10424470,2001
Comedy,19351569,2001
Action,18720175,2001
Action,147845033,2001
Comedy,2070806,2000
Action,56359980,2001
Comedy,637769,2001
Action,79958599,2001
Action,147934180,2001
Comedy,23430766,2001
Comedy,281929795,2001
Action,54744738,2001
Comedy,10372291,2001
Comedy,1079726,2001
Action,84772742,2001
Action,98376292,2001
Action,147080413,2001
Comedy,176104344,2001
Action,207283925,2001
Comedy,93375151,2001
Action,64437847,2001
Comedy,141220678,2001
Comedy,141774679,2001
Action,71069884,2001
Action,5476060,2001
Comedy,1443067,2001
Comedy,295206,2001
Comedy,49501,1998
Comedy,165335153,2001
Action,347325802,2001
Comedy,287553595,2001
Action,13678913,2001
Comedy,1051948,2001
Comedy,33788161,2001
Action,14010832,2001
Comedy,688510,2000
Comedy,4574762,2001
Comedy,261603,2002
Action,27053815,2001
Comedy,40222729,2001
Comedy,251058,2001
Action,8493890,2002
Action,104876233,2001
Comedy,2402459,2001
Comedy,60780981,2001
Action,1,2001
Comedy,17292381,2001
Comedy,77516304,2001
Action,67631903,2001
Action,23978402,2001
Action,7316658,2001
Action,27642707,2001
Comedy,35743308,2001
Action,72700000,2001
Comedy,141069860,2001
Action,10229331,2001
Comedy,2025238,2001
Comedy,14782676,2001
Action,143049560,2001
Action,91753202,2001
Comedy,173921954,2001
Comedy,66468332,2001
Comedy,71441250,2001
Comedy,31155435,2001
Action,80936232,2001
Action,172989651,2001
Action,75395048,2002
Comedy,4,2001
Comedy,6413915,2002
Comedy,52970014,2002
Action,78382433,2002
Action,16671505,1994
Action,61141030,2002
Comedy,18492362,2001
Action,2106838,2002
Action,114660784,2002
Action,25482931,2002
Comedy,2506446,2002
Action,77741732,2002
Comedy,10013424,2001
Comedy,344,1998
Comedy,46352,2001
Comedy,38275483,2002
Action,94935764,2002
Comedy,368744044,2002
Action,165333180,2002
Comedy,16872671,2002
Action,41604473,2002
Action,65977295,2002
Action,214034224,2002
Action,358372926,2002
Comedy,171269535,2002
Comedy,4186931,2001
Action,441818803,2002
Comedy,296655431,2002
Comedy,2891288,2002
Action,119723358,2002
Action,277448382,2002
Comedy,19184015,2002
Action,7103973,2002
Comedy,16930185,2002
Comedy,19576023,2002
Action,12398628,2002
Comedy,75781642,2002
Action,43928932,2002
Comedy,4777465,2002
Comedy,16453258,1994
Action,19924033,2002
Action,6916869,2002
Comedy,9304609,2002
Comedy,180622424,2002
Action,249204,2002
Action,773228,2002
Comedy,27362712,2002
Comedy,2744253,2002
Comedy,17000000,2002
Comedy,598645,2002
Comedy,100477,2002
Action,3090862,2002
Action,23000,2001
Comedy,1260761,2002
Action,33561137,2002
Comedy,4245870,2002
Comedy,33526835,2002
Comedy,23833131,2002
Action,10959475,2002
Comedy,55003135,2002
Action,18591272,2002
Comedy,32801173,2002
Action,5359645,2002
Comedy,35081550,2002
Comedy,154906693,2002
Comedy,93354918,2002
Action,12633747,2002
Comedy,41323171,2002
Action,306776732,2002
Comedy,33013805,2002
Comedy,604856,2003
Comedy,101564935,2003
Comedy,17432163,2003
Action,50097949,2003
Comedy,11690,1997
Action,23510601,2003
Action,101191884,2003
Comedy,177371441,2003
Action,88323487,2003
Action,9237470,2002
Comedy,87055349,2003
Action,56489558,2003
Comedy,132675402,2003
Action,85632458,2003
Comedy,76578641,2002
Comedy,8586376,2002
Comedy,15614000,2003
Action,42792561,2003
Action,74208267,2003
Action,44350926,2003
Comedy,195745823,2003
Comedy,6126237,2003
Comedy,18750246,2003
Action,4720371,2001
Comedy,164433867,2003
Action,20298207,2003
Action,20867919,2002
Action,20440627,2003
Action,176070171,2003
Action,236350661,2003
Comedy,39267515,2003
Comedy,4922166,2003
Action,51142659,2003
Comedy,15368897,2003
Action,259175788,2003
Comedy,124914842,2003
Action,435000000,2003
Action,156505388,2003
Action,197011982,2003
Comedy,1628154,2003
Comedy,231449203,2003
Comedy,110230332,2003
Action,116643346,2003
Comedy,12991996,2003
Action,42776760,2001
Comedy,37095657,2003
Comedy,6003587,2003
Action,58795814,2003
Comedy,1675706,2003
Comedy,10550,2003
Comedy,742898,2003
Comedy,65565672,2003
Action,98185582,2003
Comedy,30238577,2003
Action,19322135,2003
Comedy,3031801,2003
Action,8826094,2001
Comedy,4350774,1994
Comedy,131282949,2003
Action,180949000,2003
Comedy,22278,2003
Comedy,220673217,2003
Comedy,616938,1994
Comedy,320092,2003
Comedy,173398518,2003
Comedy,244931766,2003
Comedy,3432342,2003
Action,43935763,2003
Action,1422749,1994
Action,5777916,1994
Comedy,33828318,2003
Comedy,96542059,2003
Comedy,190212113,2003
Action,96269812,2003
Comedy,12,2004
Comedy,51,2004
Comedy,171963386,2004
Action,46546197,2004
Action,1238080,1994
Comedy,16980098,2004
Comedy,6808550,2004
Comedy,65070412,2004
Comedy,161410,1994
Comedy,196482882,2004
Comedy,14000000,2004
Comedy,29331068,2004
Comedy,20796847,2004
Comedy,5001655,2004
Action,25195000,2004
Comedy,79384880,2003
Comedy,170268750,2004
Comedy,28818995,2004
Comedy,30411183,2004
Comedy,7411659,1994
Action,65470529,2004
Comedy,36098382,2004
Action,5923000,2004
Action,6585516,2003
Comedy,31179516,2004
Comedy,26155781,2004
Action,152159461,2004
Action,54700105,2004
Comedy,96455697,2004
Action,130293714,2004
Action,30016165,2004
Comedy,129042871,2004
Comedy,7897645,2003
Action,6416302,2002
Action,49000000,1994
Comedy,570000,1998
Comedy,1614266,1996
Action,544272402,2004
Action,115772733,2004
Action,102000000,2004
Comedy,46118097,2004
Comedy,126247,1994
Action,72178895,2004
Comedy,167722310,2004
Comedy,219417255,2004
Comedy,113086475,2004
Action,8,2003
Action,268254,1998
Action,65497208,2003
Action,389503,1995
Action,4275,2000
Action,783766341,2004
Comedy,90574188,2004
Comedy,70067909,2004
Action,347234916,2004
Action,288500217,2004
Action,82102379,2004
Action,28283637,2004
Comedy,26781723,2004
Comedy,22034832,2004
Comedy,23936908,2004
Comedy,95149435,2004
Action,69631118,2004
Comedy,12,2004
Action,16605763,2004
Comedy,1221832,1994
Action,371396,2004
Comedy,9109322,2004
Action,56422687,2004
Comedy,21800302,2004
Comedy,41512007,2004
Comedy,1914166,2004
Comedy,776691,2004
Comedy,14793624,2004
Comedy,13395939,2004
Comedy,109502303,2004
Action,631442092,2004
Action,61347797,2004
Comedy,40203020,2004
Action,1907743,1994
Comedy,30626182,1994
Action,1531251,1999
Action,60726164,2000
Action,3849941,2001
Comedy,17350,2003
Action,1954937,2002
Comedy,13200241,2003
Action,7338987,2002
Action,460978,2003
Comedy,6584159,2005
Action,15,2003
Comedy,55041367,2004
Action,21009180,2004
Action,1600000,2003
Comedy,365134,2004
Action,15,2004
Comedy,5331377,2004
Comedy,516642939,2004
Action,31651,2003
Action,56681566,2005
Comedy,93772522,2005
Comedy,1819410,2003
Comedy,8009329,1994
Action,10442808,2005
Comedy,47175038,2005
Action,2341309,1994
Comedy,41,2005
Comedy,368100420,2005
Comedy,32645546,2005
Action,100914445,2004
Action,113006880,2005
Comedy,95226116,2005
Comedy,48000,2003
Comedy,20085825,2004
Comedy,68915888,2005
Comedy,13145977,1994
Action,158733820,2005
Comedy,36351350,2005
Action,119269486,2005
Comedy,50451307,2005
Comedy,527000,2003
Action,1691706,2005
Comedy,402805,1999
Comedy,42886719,2005
Action,71073932,2005
Action,50871113,2005
Comedy,190320568,2005
Action,11838218,1997
Action,478207520,2005
Action,374218673,2005
Comedy,66002004,2005
Comedy,131426169,2005
Comedy,16809014,2005
Action,330579719,2005
Comedy,285176741,2005
Comedy,23727301,2005
Action,162949164,2005
Comedy,34252847,2005
Action,76932943,2005
Comedy,45742101,2005
Action,143000,2005
Action,110803676,2005
Comedy,22400154,2005
Action,92374674,2005
Action,10166502,2005
Comedy,109449237,2005
Comedy,100000000,1995
Action,3102550,2005
Action,15007991,2005
Comedy,1046166,2005
Action,85167639,2005
Comedy,102854431,2005
Comedy,2697930,2005
Comedy,1919197,2005
Action,22944502,2005
Comedy,18637690,2005
Action,52304001,2005
Action,12382362,2005
Action,44434439,2005
Action,15785148,2005
Action,92076,2005
Comedy,83073883,2005
Comedy,11098131,2005
Comedy,30526509,2005
Comedy,52034889,2005
Action,5048693,2005
Comedy,11588205,2005
Action,142400065,2005
Comedy,12482775,2005
Action,11875866,2005
Comedy,2945242,2005
Comedy,50817508,2005
Comedy,72028752,2005
Action,163169,2001
Action,17297244,2005
Comedy,84967,2005
Comedy,38058335,2005
Comedy,88933562,2005
Comedy,129181830,2005
Comedy,202026112,2005
Comedy,40442437,2005
Comedy,37691644,2005
Comedy,18564702,2005
Action,9584131,2004
Action,2405420,2005
Comedy,6538177,2006
Comedy,1117920,2005
Action,10496317,2006
Comedy,138259062,2006
Comedy,11400000,2006
Comedy,11718595,2005
Comedy,113783,2006
Comedy,48548426,2006
Action,9500000,2006
Comedy,38159905,2006
Action,65664721,2006
Comedy,128406887,2006
Action,6700000,2006
Action,132511035,2006
Comedy,33889159,2006
Comedy,24793509,2005
Comedy,2260622,1994
Comedy,61112916,2006
Comedy,85582407,2006
Action,1831348,2006
Comedy,13368437,2006
Comedy,178262620,2006
Action,77920346,2006
Comedy,7314027,2006
Comedy,8895428,2005
Action,27165581,2005
Comedy,87528173,2006
Comedy,343397247,2006
Comedy,12762,2005
Comedy,1410778,2005
Comedy,80197993,2006
Comedy,237681299,2006
Comedy,326551094,2006
Comedy,130431368,2006
Comedy,26888376,2006
Action,158468292,2006
Action,21353303,2006
Comedy,100523181,2006
Comedy,101595121,2006
Action,62022014,2006
Comedy,31584901,2006
Comedy,162966177,2006
Action,574480841,2006
Comedy,53653224,2006
Action,163794509,2006
Comedy,41009669,2006
Comedy,1720953,2005
Action,42931041,2006
Action,12671300,2006
Comedy,11449638,2006
Comedy,38505009,2006
Comedy,19179969,2006
Comedy,13022756,2006
Action,7000000,2006
Action,37597471,2006
Comedy,9524340,2006
Action,7096000,2005
Action,16627188,2006
Action,41480851,2006
Action,120175290,2006
Action,17800000,2006
Action,72778712,2006
Comedy,261572744,2006
Action,55011732,2006
Comedy,17807569,2006
Comedy,38368909,2006
Comedy,41237648,2006
Action,22165608,2006
Action,658573,2005
Action,767311,2005
Action,4291965,2006
Comedy,84500122,2006
Comedy,42064105,2006
Comedy,5542025,2006
Comedy,4630045,2006
Action,180557550,2006
Comedy,47231070,2006
Comedy,580527,2006
Comedy,194168700,2006
Comedy,13405595,2006
Comedy,6086508,2006
Comedy,144000000,2006
Comedy,745327,2006
Comedy,13401952,2006
Action,68673228,2006
Action,10337477,2007
Action,25399945,2007
Comedy,7778177,2006
Comedy,22179430,2007
Comedy,16158487,2006
Action,57103895,2006
Action,86865564,2007
Comedy,69485490,2007
Comedy,95673607,2007
Action,163000,2006
Comedy,7385434,2006
Comedy,3833507,2006
Comedy,31609243,2007
Comedy,145896422,2007
Action,20342161,2007
Action,76066841,2007
Action,253625427,2007
Action,422610419,2006
Comedy,13196245,2007
Action,95696996,2007
Comedy,37598,1996
